Variable Name,Variable Location & Description
FILEREIN,Header - Line D - EIN
FILERNAME1,Header - Line C - Name of Charity Line 1
FILERNAME2,Header - Line C - Name of Charity Line 2
TAXYEAR,Header - Top Right Corner - Tax Year of Filing
TAXPERBEGIN,Header - Line A - Beginning of Tax Period
TAXPEREND,Header - Line A - End of Tax Period
URL,URL pointing to underlying xml document hosted in datalake
ADDRESCHANGE,Header Part B - Address Change Box
INITIARETURN,Header Part B - Initial Return Box
FINALRRETURN,Header Part B - Final Return Box
AMENDERETURN,Header Part B - Amended Return Box
SPECCONDDESC,Header Part B - Special Condition Description
DBANBNLINE11,Header Part C Row 2 - Doing Business As Line 1
DBANBNLINE22,Header Part C Row 2 - Doing Business As Line 2
INCARENM,In Care of Name
FILERNAMECTRL,Charity Name Control Text
FILERUS1,Header Part C Row 3a - Charity US Address Street Line 1
FILERUS2,Header Part C Row 3b - Charity US Address Street Line 2
FILERUSCITY,Header Part C Row 3c - Charity US Address City
FILERUSSTATE,Header Part C Row 3c - Charity US Address State
FILERUSZIP,Header Part C Row 3c - Charity Us Address Zip Code
FILERFOR1,Header Part C Row 3a - Charity Foreign Address Street Line 1
FILERFOR2,Header Part C Row 3b - Charity Foreign Address Street Line 2
FILERFORCITY,Header Part C Row 3c - Charity Foreign Address City
FILERFORSTATE,Header Part C Row 3c - Charity Foreign Address State
FILERFORPOST,Header Part C Row 3c - Charity Foreign Address Zip Code or Postal
FILERFORCTRY,Header Part C Row 3c - Charity Foreign Address Country
ORGANIZATION,Header Part I Type of 501 c
ORGANIZATION3,Header Part I Type of 501c3 Checkbox
ORGANIZATION1,Header Part I Type of 501 1 Checkbox
ORGANIZATION7,Header Part I Type of 4947a Checkbox
WEBSITSITEIT,Header Part I Type of 527 Checkbox
FORMATIONORM,Header Part J Website
NBVOMEGOBOOD,Header Part L Year of Formation
NBREVOTIMEMB,Part 1 Line 3 - Number of Voting Members
TOTAEMPLCNTN,Part 1 Line 5 - Individuals Employed In Calendar year
TOTANBRVVOLU,Part 1 Line 6 - Volunteers
TOTREVCURYEA,Part 1 Line 12 Col B - Total Revenue Current Year
GRSIAMCYY,Part 1 Line 13 Col B - Grants Paid Current Year
BEPATOMECUYE,Part 1 Line 14 Col B - Benefits Paid To Members Current Year
TOTEXPCURYEA,Part 1 Line 18 Col B - Total Expenses Current Year
CYYRRELEEXXP,Part 1 Line 19 Col B - Revenue Less Expenses Current Year
TOASEOOYY,Part 1 Line 20 Col B - Total Assets End of Year
TOLIEOOYY,Part 1 Line 21 Col B - Total Liabilities End of Year
NAFBEOY,Part 1 Line 22 Col B - Net Assets or Fund Balances End of Year
GRANTOORORGA,Part 4 Line 25 Grants More Than 5k to Orgs
